iteration,dvar index,objective,increment,pos step obj,neg step obj,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar
0,0,5514.594747617363,10,109.99957913883333,1313893.4199063,10.18518519,0.92592593,0.92592593,2.77777778,15.94650206,15.74074074,0.92592593,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,1,109.99957913883333,10,118.60335026559854,109.20525190627923,20.18518519,0.92592593,0.92592593,2.77777778,15.94650206,15.74074074,0.92592593,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,2,109.20525190627923,10,117.82421370515891,108.40956286665974,20.18518519,0.0,0.92592593,2.77777778,15.94650206,15.74074074,0.92592593,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,3,108.40956286665974,10,117.02496047418754,106.02480223580258,20.18518519,0.0,0.0,2.77777778,15.94650206,15.74074074,0.92592593,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,4,106.02480223580258,10,114.60675196831781,262561.02279856364,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.92592593,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,5,106.02480223580258,10,114.6094562530877,145864.923338273,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.92592593,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,6,106.02480223580258,10,114.62116709525984,105.2318587451435,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.92592593,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,7,105.2318587451435,10,121.21063726081374,10293.19864746343,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,8,105.2318587451435,10,121.19843610033308,5600.224500740268,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,9,105.2318587451435,10,121.20841717986015,24494.13662989912,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,10,105.2318587451435,10,121.25742469495532,104.08526289733555,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.72016461,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,11,104.08526289733555,10,120.0728718924774,6439.429801446066,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.0,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,12,104.08526289733555,10,120.0381994707749,10658.537076207014,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.0,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,13,104.08526289733555,10,120.04278637000883,25627.00729787469,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.0,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,14,104.08526289733555,10,120.04181939866238,2779072.00649386,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.0,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
0,15,104.08526289733555,10,108.69289011658591,3336911.134616575,20.18518519,0.0,0.0,0.0,15.94650206,15.74074074,0.0,2.77777778,2.77777778,2.77777778,0.0,2.77777778,2.77777778,2.77777778,8.33333333,20.74685416,270.91906722
