,station no.,station name,latitude,longitude,altitude,meanSpeed-100m,closestZone,distanceToZone,distanceToCentroid,inZone,scaleFactor,meanSpeed-10m,startTime,meanRes,Observations,Storm no.,1-in-5-year duration,1-in-10-year duration,1-in-20-year duration,1-in-25-year duration,1-in-50-year duration,1-in-100-year duration
0,046128,FOWLERS GAP AWS                         ,-31.0863,141.7008,181.0,7.20423,0,0.0,78.92933688746743,True,1.6668822861902048,4.32197875721711,2004-10-26 18:00:00,39.30806173333334,246944,608,20.500234611060687,28.69124308556118,39.90747611061841,44.33573257134119,61.330020132737914,84.60088964494392
1,047048,BROKEN HILL AIRPORT AWS                 ,-32.0012,141.4694,281.3,7.2803807,0,0.0,4.8697153601037115,True,1.510156694768192,4.820943913358692,1989-01-01 13:30:00,43.69179196666666,412572,611,10.341970801353455,11.791226983070374,13.240483224391937,13.707039475440979,15.156295716762543,16.605551958084106
2,050137,CONDOBOLIN AIRPORT AWS                  ,-33.0682,147.2133,192.6,6.2185802,2,0.0,64.94867294409343,True,1.6705240033520772,3.7225327103911483,1993-06-15 00:00:00,40.80438598333333,384341,660,14.263312549801032,19.549052936842838,26.578479171103194,29.302422295460186,39.54933763588331,53.17655544075542
3,051049,TRANGIE RESEARCH STATION AWS            ,-31.9861,147.9489,215.0,6.804929,2,0.0,94.46676618741554,True,1.9720005302805932,3.4507743152755577,1997-10-10 10:00:00,41.305167266666665,324717,1166,35.94777098368603,54.23156186321056,81.5469589103523,92.94393605358542,139.38200409410632,208.75898805699546
4,053000,MOREE AUTOSONDE                         ,-29.4917,149.8461,213.0,5.68134,4,0.0,20.045573924969155,True,1.870091479738585,3.0380012310330997,2000-06-30 11:00:00,43.10469313333333,16066,18,4.9538596868515015,5.627752810716629,6.301645934581757,6.518591076135635,7.192484214901924,7.866377368569374
5,053115,MOREE AERO                              ,-29.4898,149.8471,213.0,5.6745696,4,0.0,20.248033274148483,True,1.355206585984666,4.187235854272341,1989-01-06 12:30:00,38.92014833333334,462839,74,2.081483855843544,2.498308852314949,2.915133848786354,3.0493215322494507,3.4661465287208557,3.8829715251922607
6,054038,NARRABRI AIRPORT AWS                    ,-30.3154,149.8302,229.0,5.81251,4,0.0,59.6512911221819,True,1.4672360909929882,3.9615369668602978,2001-07-13 15:00:00,36.697000116666665,311647,180,12.092133324544902,20.918473057550926,36.10891835018018,43.03375755848022,74.17011126869535,127.75688584958877
7,055202,GUNNEDAH AIRPORT AWS                    ,-30.9537,150.2494,262.6,4.8859096,4,44.67226203158852,130.79116924476878,False,1.375874598691903,3.551129995413646,2001-09-14 09:00:00,39.56758396666667,286599,43,2.4965241104364395,3.092953100800514,3.6893820762634277,3.881389334797859,4.477818325161934,5.074247315526009
8,056018,INVERELL RESEARCH CENTRE                ,-29.7752,151.082,664.0,4.4586205,5,34.99835947532844,77.66540453676389,False,1.6372325773438365,2.7232664497073054,2002-12-18 10:30:00,36.9749743,288943,22,2.2171651124954224,2.910312294960022,3.6034594774246216,3.826603025197983,4.519750207662582,5.212897419929504
9,056238,ARMIDALE AIRPORT AWS                    ,-30.5273,151.6158,1079.0,6.852955,5,0.0,63.967852382740155,True,1.5273942636037203,4.486696740848792,1993-06-19 11:00:00,36.2931182,431895,650,33.591383696627005,58.25986627636366,100.87795444800358,120.35235920841832,208.15100336869352,359.8348512128776
