,station no.,station name,latitude,longitude,altitude,meanSpeed-100m,gustObs,stormCount,startTime,meanRes,gustGoodness,durationGoodness
0,046128,FOWLERS GAP AWS                         ,-31.0863,141.7008,181.0,7.20423,246974,299,2004-10-26 18:00:00,29.999907266666664,0.2475247524752475,0.0099009900990099
1,047048,BROKEN HILL AIRPORT AWS                 ,-32.0012,141.4694,281.3,7.2803807,412621,513,1989-01-01 13:30:00,29.99960056666667,0.0297029702970297,0.0099009900990099
2,050137,CONDOBOLIN AIRPORT AWS                  ,-33.0682,147.2133,192.6,6.2185802,384449,434,1993-06-15 00:00:00,29.999942616666665,0.0297029702970297,0.1188118811881188
3,051049,TRANGIE RESEARCH STATION AWS            ,-31.9861,147.9489,215.0,6.804929,324756,605,1997-10-10 10:00:00,29.999932883333333,0.0396039603960396,0.0396039603960396
4,053000,MOREE AUTOSONDE                         ,-29.4917,149.8461,213.0,5.68134,16068,6,2000-06-30 11:00:00,29.144011433333333,0.0099009900990099,0.0594059405940594
5,053115,MOREE AERO                              ,-29.4898,149.8471,213.0,5.6745696,463026,51,1989-01-06 12:30:00,29.987767833333333,0.0099009900990099,0.0099009900990099
6,054038,NARRABRI AIRPORT AWS                    ,-30.3154,149.8302,229.0,5.81251,311683,115,2001-07-13 15:00:00,29.9999213,0.0198019801980198,0.0099009900990099
7,055202,GUNNEDAH AIRPORT AWS                    ,-30.9537,150.2494,262.6,4.8859096,286633,18,2001-09-14 09:00:00,29.99936508333333,0.0099009900990099,0.0099009900990099
8,056018,INVERELL RESEARCH CENTRE                ,-29.7752,151.082,664.0,4.4586205,288975,6,2002-12-18 10:30:00,29.999747266666667,0.0099009900990099,0.8316831683168316
9,056238,ARMIDALE AIRPORT AWS                    ,-30.5273,151.6158,1079.0,6.852955,432053,350,1993-06-19 11:00:00,29.86184198333333,0.0594059405940594,0.0198019801980198
10,056243,GLEN INNES AIRPORT AWS                  ,-29.678,151.694,1044.3,6.608227,334607,199,1996-10-16 10:00:00,29.99993538333333,0.0198019801980198,0.0099009900990099
11,061287,MERRIWA (ROSCOMMON)                     ,-32.1852,150.1737,375.0,6.1609936,273201,289,2007-08-02 16:00:00,29.999890933333333,0.0396039603960396,0.0396039603960396
12,061363,SCONE AIRPORT AWS                       ,-32.0335,150.8264,221.4,4.981134,413512,133,1989-01-01 11:00:00,29.99985021666667,0.0891089108910891,0.0099009900990099
13,061392,MURRURUNDI GAP AWS                      ,-31.7416,150.7937,729.4,7.8514023,307424,434,2003-06-20 11:00:00,29.999913616666667,0.0099009900990099,0.9207920792079208
14,062100,NULLO MOUNTAIN AWS                      ,-32.7244,150.229,1130.0,7.790032,450504,2052,1989-01-03 10:00:00,29.999850183333333,0.2079207920792079,0.0099009900990099
15,062101,MUDGEE AIRPORT AWS                      ,-32.5628,149.6149,471.0,4.7964463,408482,64,1989-01-01 11:00:00,29.99985021666667,0.0396039603960396,0.0099009900990099
16,063291,BATHURST AIRPORT AWS                    ,-33.4119,149.654,744.5,4.5955534,420404,15,1989-01-01 11:00:00,29.99985021666667,0.0099009900990099,0.0099009900990099
17,063292,MOUNT BOYCE AWS                         ,-33.6185,150.2741,1080.0,7.1276574,438470,2489,1989-09-25 00:00:00,29.999948983333336,0.1188118811881188,0.0099009900990099
18,063303,ORANGE AIRPORT AWS                      ,-33.3768,149.1263,944.7,6.7261634,365642,406,1996-03-14 14:00:00,29.999810383333333,0.0396039603960396,0.396039603960396
19,063308,MARRANGAROO (DEFENCE)                   ,-33.4346,150.135,955.0,5.7547545,93535,1200,2017-12-07 12:00:00,29.99903905,0.099009900990099,0.801980198019802
20,064017,COONABARABRAN AIRPORT AWS               ,-31.333,149.2699,645.0,6.5363307,327018,93,2001-07-02 11:00:00,29.9999214,0.0099009900990099,0.0099009900990099
21,065070,DUBBO AIRPORT AWS                       ,-32.2206,148.5753,284.0,6.046174,363571,43,1989-01-02 09:00:00,29.997653416666665,0.0099009900990099,0.0099009900990099
22,068072,NOWRA RAN AIR STATION AWS               ,-34.9469,150.5353,109.0,5.3677278,379686,470,2000-11-29 10:00:00,29.999770450000003,0.0099009900990099,0.0099009900990099
23,068076,NOWRA RAN AIR STATION                   ,-34.9449,150.545,109.0,5.51312,2751,175,1989-06-10 16:00:00,28.946105816666662,0.594059405940594,0.3762376237623762
24,068151,JERVIS BAY (POINT PERPENDICULAR AWS)    ,-35.0936,150.8049,85.0,7.490162,240824,692,2004-10-08 10:00:00,25.36296121666667,0.0396039603960396,0.1584158415841584
25,068192,CAMDEN AIRPORT AWS                      ,-34.039,150.689,73.9,4.4065576,391714,472,1994-09-19 15:00:00,27.62122361666667,0.0099009900990099,0.0198019801980198
26,068228,BELLAMBI AWS                            ,-34.3691,150.9291,10.0,6.8187523,546539,784,1989-01-01 11:00:00,29.99985021666667,0.0099009900990099,0.0099009900990099
27,068239,MOSS VALE AWS                           ,-34.5253,150.4217,678.4,7.361471,332615,1075,2001-02-26 16:00:00,29.99969055,0.0396039603960396,0.0099009900990099
28,068241,ALBION PARK (SHELLHARBOUR AIRPORT)      ,-34.5639,150.7924,8.0,4.9378114,337426,363,1999-06-04 15:00:00,29.99992825,0.0099009900990099,0.0099009900990099
29,068242,KIAMA (BOMBO HEADLAND)                  ,-34.6532,150.8609,15.5,6.930965,292034,581,2001-12-17 16:00:00,29.99975915,0.0297029702970297,0.0099009900990099
30,068253,PORT KEMBLA NTC AWS                     ,-34.4734,150.9118,0.0,6.519816,188289,438,2012-07-11 14:30:00,29.9998408,0.0099009900990099,0.0099009900990099
31,068262,HIGH RANGE AWS (WANGANDERRY)            ,-34.3335,150.267,813.6,7.0253158,152909,295,2014-07-01 12:30:00,29.999805050000003,0.0198019801980198,0.1089108910891089
32,068264,JERVIS BAY NSW (JERVIS BAY AIRFIELD AWS),-35.144,150.6974,57.2,6.817914,78786,92,2018-10-12 14:30:00,29.998858166666665,0.0099009900990099,0.0099009900990099
33,069128,NERRIGA AWS                             ,-35.1103,150.0826,622.0,5.4236255,170580,540,2013-06-25 13:00:00,29.99982526666667,0.0396039603960396,0.0099009900990099
34,069132,BRAIDWOOD RACECOURSE AWS                ,-35.4253,149.7835,665.2,5.866378,419681,1338,1989-01-01 11:00:00,29.99985021666667,0.0396039603960396,0.0099009900990099
35,069138,ULLADULLA AWS                           ,-35.3635,150.4828,35.7,7.3889804,397412,1677,1992-09-22 00:00:00,29.99994398333333,0.0297029702970297,0.0594059405940594
36,070014,CANBERRA AIRPORT COMPARISON             ,-35.3049,149.2014,578.4,4.76841,215485,338,1985-01-02 16:00:00,29.1219058,0.0099009900990099,0.0495049504950495
37,070330,GOULBURN AIRPORT AWS                    ,-34.8085,149.7311,640.0,6.5079293,423199,1048,1989-01-03 10:00:00,29.999850183333333,0.2376237623762376,0.0198019801980198
38,070339,TUGGERANONG (ISABELLA PLAINS) AWS       ,-35.4184,149.0937,586.7,4.302654,433321,162,1996-08-09 13:00:00,29.70075208333333,0.0297029702970297,0.0099009900990099
39,070351,CANBERRA AIRPORT                        ,-35.3088,149.2004,577.1,4.7843604,227965,30,2010-03-01 10:30:00,27.02099315,0.0099009900990099,0.0198019801980198
40,074037,YANCO AGRICULTURAL INSTITUTE            ,-34.6222,146.4326,164.0,6.437553,303365,212,1999-08-05 17:00:00,29.999927733333333,0.0396039603960396,0.0099009900990099
41,074258,DENILIQUIN AIRPORT AWS                  ,-35.5575,144.9458,94.0,6.8295126,347676,186,1997-05-23 10:00:00,29.99993388333333,0.0198019801980198,0.0099009900990099
42,075019,HAY AIRPORT AWS                         ,-34.5412,144.8345,92.0,6.8656693,233431,164,2007-06-26 09:00:00,29.99989163333333,0.0297029702970297,0.0297029702970297
43,075041,GRIFFITH AIRPORT AWS                    ,-34.2487,146.0695,134.0,6.419528,332210,209,2000-06-13 18:00:00,29.99992501666667,0.1188118811881188,0.0297029702970297
44,075174,GRIFFITH CSIRO                          ,-34.3229,146.0684,125.0,6.6753535,112565,0,1989-03-01 12:00:00,29.67123636666667,0.0198019801980198,
